PROGRAM CALL: python gen_md_for_sampling.py OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz -N 167 -o vdw/md-3 -d_N 0.08 -sigma_scale 1.0 -charge_scale 0.0 -T_A 10 -T 298 -t_A 100000.0 -t 1E5 --UFF -q 0 -ts 1.0 --molecule -FF vdw/intermediate_params.db /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db

Determining atom types based on a OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz-bond deep search...

***********************************************************************************************************************************************************************
*                                            Parsing Modes and FF Information for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                            *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*                                                      Mode Summary for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                                      *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         1.3877787807814457e-17
Charge added to each atom:               -2.3129646346357427e-18
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-19) using the last configuration from run md-18 and vdw parameters from cycle 16.
waiting for jobs ['46173'] to complete....
0.0868227667856163
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-19/md-19.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-19/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1585              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.0025              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7911              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8847              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 226

Total configurations parsed: 226

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['46178', '46179', '46180', '46181', '46182', '46183', '46184', '46185', '46186', '46187', '46188', '46189', '46190', '46191', '46192'] to complete....
waiting for jobs ['46201'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-20) using the last configuration from run md-19 and vdw parameters from cycle 17.
waiting for jobs ['46220'] to complete....
0.08924776422462354
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-20/md-20.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-20/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1582              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.0026              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7913              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8866              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 219

Total configurations parsed: 219

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['46226', '46227', '46228', '46229', '46230', '46231', '46232', '46233', '46234', '46235', '46236', '46237', '46238', '46239'] to complete....
waiting for jobs ['46241'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-21) using the last configuration from run md-20 and vdw parameters from cycle 18.
waiting for jobs ['46260'] to complete....
0.08663381816923588
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-21/md-21.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-21/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1577              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.0015              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7907              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8844              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 215

Total configurations parsed: 215

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['46279', '46280', '46281', '46282', '46283', '46284', '46285', '46286', '46287', '46288', '46289', '46290', '46291', '46292'] to complete....
waiting for jobs ['46297'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-22) using the last configuration from run md-21 and vdw parameters from cycle 19.
waiting for jobs ['46311'] to complete....
0.08725181592995435
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-22/md-22.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-22/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1592              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9954              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.8015              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8847              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 213

Total configurations parsed: 213

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['46328', '46329', '46331', '46332', '46333', '46334', '46335', '46336', '46337', '46338', '46339', '46340', '46341', '46342'] to complete....
waiting for jobs ['46343'] to complete....
WARNING: Specified database file (final_vdw.db) doesn't exist. Creating a new database...
Updating final_vdw.db with 10 new parameters from vdw/cycle-20/DFT-AA.db...
Updating final_vdw.db with 6 new parameters from vdw/cycle-20/DFT-UA.db...
---------VDW LOOP ENDS-----------

